Status: 302
Headers: {
  "content-security-policy": "default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';img-src 'self' data:;object-src 'none';script-src 'self';script-src-attr 'none';style-src 'self' https: 'unsafe-inline';upgrade-insecure-requests",
  "cross-origin-opener-policy": "same-origin",
  "cross-origin-resource-policy": "same-origin",
  "origin-agent-cluster": "?1",
  "referrer-policy": "no-referrer",
  "strict-transport-security": "max-age=31536000; includeSubDomains",
  "x-content-type-options": "nosniff",
  "x-dns-prefetch-control": "off",
  "x-download-options": "noopen",
  "x-frame-options": "SAMEORIGIN",
  "x-permitted-cross-domain-policies": "none",
  "x-xss-protection": "0",
  "location": "http://localhost:5000/admin",
  "vary": "Accept, Accept-Encoding",
  "content-type": "text/plain; charset=utf-8",
  "content-length": "49",
  "date": "Sat, 23 May 2026 00:37:17 GMT",
  "connection": "keep-alive",
  "keep-alive": "timeout=5"
}

Body: Found. Redirecting to http://localhost:5000/admin
